-------------------
Folder Name: Buildings
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Glasshouse_Wall_01_Glass_01
        Slot: BrokenGlass_01 (Glass_01)

Prefab Name: SM_Bld_Glasshouse_Wall_Half_01
    Mesh Name: SM_Bld_Glasshouse_Wall_Half_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Glasshouse_Wall_Half_01_Glass_01
        Slot: BrokenGlass_01 (Glass_01)

Prefab Name: SM_Bld_Glasshouse_Wall_Half_02
    Mesh Name: SM_Bld_Glasshouse_Wall_Half_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Glasshouse_Wall_Half_02_Glass_01
        Slot: BrokenGlass_01 (Glass_01)

Prefab Name: SM_Bld_Gutter_01
    Mesh Name: SM_Bld_Gutter_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Gutter_02
    Mesh Name: SM_Bld_Gutter_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Gutter_03
    Mesh Name: SM_Bld_Gutter_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Pillar_01
    Mesh Name: SM_Bld_Pillar_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Pillar_02
    Mesh Name: SM_Bld_Pillar_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Pillar_03
    Mesh Name: SM_Bld_Pillar_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Pillar_04
    Mesh Name: SM_Bld_Pillar_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Pillar_06
    Mesh Name: SM_Bld_Pillar_06
        Slot: Wood_Fancy_01 (Wood_Fancy_01)

Prefab Name: SM_Bld_Pillar_Half_01
    Mesh Name: SM_Bld_Pillar_Half_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Half_02
    Mesh Name: SM_Bld_Pillar_Half_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Half_03
    Mesh Name: SM_Bld_Pillar_Half_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Pillar_Half_04
    Mesh Name: SM_Bld_Pillar_Half_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Planter_Box_01
    Mesh Name: SM_Bld_Planter_Box_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Planter_Box_01_Plant_01
    Mesh Name: SM_Bld_Planter_Box_01_Plant_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Planter_Box_02
    Mesh Name: SM_Bld_Planter_Box_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Planter_Box_02_Plant_01
    Mesh Name: SM_Bld_Planter_Box_02_Plant_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Porch_Pillar_01
    Mesh Name: SM_Bld_Porch_Pillar_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Porch_Pillar_02
    Mesh Name: SM_Bld_Porch_Pillar_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Porch_Pillar_03
    Mesh Name: SM_Bld_Porch_Pillar_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Porch_Pillar_04
    Mesh Name: SM_Bld_Porch_Pillar_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Porch_Rail_01
    Mesh Name: SM_Bld_Porch_Rail_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Porch_Roof_01
    Mesh Name: SM_Bld_Porch_Roof_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
        Slot: Wood_Fancy_02 (Wood_Fancy_02)
        Slot: Horror_Roof_01 (Tile_01)

Prefab Name: SM_Bld_Porch_Roof_02
    Mesh Name: SM_Bld_Porch_Roof_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Wood_Fancy_02 (Wood_Fancy_02)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
        Slot: Horror_Roof_01 (Tile_01)

Prefab Name: SM_Bld_Porch_Roof_03
    Mesh Name: SM_Bld_Porch_Roof_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Wood_Fancy_02 (Wood_Fancy_02)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
        Slot: Horror_Roof_01 (Tile_01)

Prefab Name: SM_Bld_Porch_Roof_Ornament_01
    Mesh Name: SM_Bld_Porch_Roof_Ornament_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Horror_Roof_01 (Tile_01)

Prefab Name: SM_Bld_Porch_Side_01
    Mesh Name: SM_Bld_Porch_Side_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_01
    Mesh Name: SM_Bld_Roof_01
        Slot: Horror_Roof_01 (Tile_01)
        Slot: Wood_Fancy_02 (Wood_Fancy_02)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_01_Corner_01
    Mesh Name: SM_Bld_Roof_01_Corner_01
        Slot: Horror_Roof_01 (Tile_01)
        Slot: Wood_Fancy_02 (Wood_Fancy_02)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_01_Corner_02
    Mesh Name: SM_Bld_Roof_01_Corner_02
        Slot: Wood_Fancy_02 (Wood_Fancy_02)
        Slot: Horror_Roof_01 (Tile_01)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_01_End_Cap_01
    Mesh Name: SM_Bld_Roof_01_End_Cap_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_Cresting_01
    Mesh Name: SM_Bld_Roof_Cresting_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_Cresting_01_Corner_01
    Mesh Name: SM_Bld_Roof_Cresting_01_Corner_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_Eave_01
    Mesh Name: SM_Bld_Roof_Eave_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Horror_Roof_01 (Tile_01)

Prefab Name: SM_Bld_Roof_Eave_01_End_Cap_01
    Mesh Name: SM_Bld_Roof_Eave_01_End_Cap_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_Eave_02
    Mesh Name: SM_Bld_Roof_Eave_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Horror_Roof_01 (Tile_01)

Prefab Name: SM_Bld_Roof_Eave_03
    Mesh Name: SM_Bld_Roof_Eave_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Horror_Roof_01 (Tile_01)

Prefab Name: SM_Bld_Roof_Eave_04
    Mesh Name: SM_Bld_Roof_Eave_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Horror_Roof_01 (Tile_01)

Prefab Name: SM_Bld_Roof_Eave_05
    Mesh Name: SM_Bld_Roof_Eave_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Horror_Roof_01 (Tile_01)

Prefab Name: SM_Bld_Roof_Eave_06
    Mesh Name: SM_Bld_Roof_Eave_06
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Horror_Roof_01 (Tile_01)

Prefab Name: SM_Bld_Roof_Tower_Cap_01
    Mesh Name: SM_Bld_Roof_Tower_Cap_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Horror_Roof_01 (Tile_01)
        Slot: Wood_Fancy_02 (Wood_Fancy_02)

Prefab Name: SM_Bld_Roof_Trim_01
    Mesh Name: SM_Bld_Roof_Trim_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_Trim_02
    Mesh Name: SM_Bld_Roof_Trim_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_Trim_03
    Mesh Name: SM_Bld_Roof_Trim_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_Trim_04
    Mesh Name: SM_Bld_Roof_Trim_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_Trim_05
    Mesh Name: SM_Bld_Roof_Trim_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_Trim_06
    Mesh Name: SM_Bld_Roof_Trim_06
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_Truss_01
    Mesh Name: SM_Bld_Roof_Truss_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_Truss_02
    Mesh Name: SM_Bld_Roof_Truss_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Roof_Window_01
    Mesh Name: SM_Bld_Roof_Window_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: GrungeWeatherboard_02 (Uses custom shader)
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
        Slot: Horror_Roof_01 (Tile_01)
    Mesh Name: SM_Bld_Roof_Window_01_Glass_02
        Slot: Glass (No Albedo Texture)
    Mesh Name: SM_Bld_Roof_Window_01_Window_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Roof_Window_01_Glass_01
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Bld_Roof_Window_02
    Mesh Name: SM_Bld_Roof_Window_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Horror_Roof_01 (Tile_01)
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
    Mesh Name: SM_Bld_Roof_Window_02_Glass_01
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Bld_Shutter_01
    Mesh Name: SM_Bld_Shutter_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Skirting_01
    Mesh Name: SM_Bld_Skirting_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Skirting_Corner_01
    Mesh Name: SM_Bld_Skirting_Corner_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Spire_01
    Mesh Name: SM_Bld_Spire_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Steps_01
    Mesh Name: SM_Bld_Steps_01
        Slot: Concrete_Mat_01 (Concrete_Tex)

Prefab Name: SM_Bld_Trellis_01
    Mesh Name: SM_Bld_Trellis_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Trellis_01_Leaves_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Trellis_01_Vine_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Trellis_Half_01
    Mesh Name: SM_Bld_Trellis_Half_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Trellis_Half_01_Leaves_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Trellis_Half_01_Vine_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Basement_01
    Mesh Name: SM_Bld_Wall_Basement_01
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
        Slot: Wood_Fancy_02 (Wood_Fancy_02)

Prefab Name: SM_Bld_Wall_Basement_02
    Mesh Name: SM_Bld_Wall_Basement_02
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
        Slot: Wood_Fancy_02 (Wood_Fancy_02)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Basement_02_Glass_01
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Bld_Wall_Bench_01
    Mesh Name: SM_Bld_Wall_Bench_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Bench_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Bench_01_Door_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Bench_01_Door_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Bench_Corner_01
    Mesh Name: SM_Bld_Wall_Bench_Corner_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Bench_Corner_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Bench_Corner_01_Door_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Bench_Corner_01_Door_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Bench_Corner_01_Door_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Cupboard_01
    Mesh Name: SM_Bld_Wall_Cupboard_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Cupboard_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Cupboard_01_Door_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Cupboard_01_Door_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Cupboard_Corner_01
    Mesh Name: SM_Bld_Wall_Cupboard_Corner_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Cupboard_Corner_01_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Cupboard_Corner_01_Door_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Cupboard_Corner_01_Door_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Cupboard_Corner_01_Door_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Door_01
    Mesh Name: SM_Bld_Wall_Door_01
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)

Prefab Name: SM_Bld_Wall_Door_Double_01
    Mesh Name: SM_Bld_Wall_Door_Double_01
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Horror_Wall_03 (WallPaper_Tex_03)

Prefab Name: SM_Bld_Wall_Door_Double_Large_01
    Mesh Name: SM_Bld_Wall_Door_Double_Large_01
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)

Prefab Name: SM_Bld_Wall_Door_Double_Large_02
    Mesh Name: SM_Bld_Wall_Door_Double_Large_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
    Mesh Name: SM_Bld_Wall_Door_Double_Large_02_Door_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Door_Double_Large_02_Glass_01
        Slot: Glass (No Albedo Texture)
    Mesh Name: SM_Bld_Wall_Door_Double_Large_02_Door_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Door_Double_Large_02_Glass_02
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Bld_Wall_Door_Large_01
    Mesh Name: SM_Bld_Wall_Door_Large_01
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
    Mesh Name: SM_Bld_Wall_Door_Large_01_Glass_01
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Bld_Wall_Half_Angled_01
    Mesh Name: SM_Bld_Wall_Half_Angled_01
        Slot: Carpet_04 (Carpet_04)
        Slot: Horror_Wall_04_Trimless (WallPaper_Tex_04_Trimless)

Prefab Name: SM_Bld_Wall_Hole_01
    Mesh Name: SM_Bld_Wall_Hole_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_08 (Wood_Drywall_02)

Prefab Name: SM_Bld_Wall_Hole_01_Monster_01
    Mesh Name: SM_Bld_Wall_Hole_01_Monster_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Hole_02
    Mesh Name: SM_Bld_Wall_Hole_02
        Slot: Horror_Wall_08 (Wood_Drywall_02)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Hole_02_Monster_01
    Mesh Name: SM_Bld_Wall_Hole_02_Monster_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Hole_02_Monster_01_Eye_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Hole_02_Monster_02
    Mesh Name: SM_Bld_Wall_Hole_02_Monster_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Hole_02_Monster_02_Eye_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Hole_02_Monster_02_Eye_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Hole_02_Monster_02_Eye_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Hole_03
    Mesh Name: SM_Bld_Wall_Hole_03
        Slot: Horror_Wall_08 (Wood_Drywall_02)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Hole_04
    Mesh Name: SM_Bld_Wall_Hole_04
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Horror_Wall_08 (Wood_Drywall_02)

Prefab Name: SM_Bld_Wall_Ornament_01
    Mesh Name: SM_Bld_Wall_Ornament_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Ornament_02
    Mesh Name: SM_Bld_Wall_Ornament_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Roof_Cap_01
    Mesh Name: SM_Bld_Wall_Roof_Cap_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_04 (WallPaper_Tex_04)

Prefab Name: SM_Bld_Wall_Trim_01
    Mesh Name: SM_Bld_Wall_Trim_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Trim_02
    Mesh Name: SM_Bld_Wall_Trim_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Trim_03
    Mesh Name: SM_Bld_Wall_Trim_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Trim_04
    Mesh Name: SM_Bld_Wall_Trim_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Trim_05
    Mesh Name: SM_Bld_Wall_Trim_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Trim_06
    Mesh Name: SM_Bld_Wall_Trim_06
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Vent_01
    Mesh Name: SM_Bld_Wall_Vent_01
        Slot: Horror_Wall_04 (WallPaper_Tex_04)
        Slot: Horror_Wall_05 (WallPaper_Tex_05)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Vent_01_Grating_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Bld_Wall_Window_01
    Mesh Name: SM_Bld_Wall_Window_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
    Mesh Name: SM_Bld_Wall_Window_01_Glass_04
        Slot: Glass (No Albedo Texture)
    Mesh Name: SM_Bld_Wall_Window_01_Window_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Window_01_Glass_01
        Slot: Glass (No Albedo Texture)
    Mesh Name: SM_Bld_Wall_Window_01_Window_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Window_01_Glass_02
        Slot: Glass (No Albedo Texture)
    Mesh Name: SM_Bld_Wall_Window_01_Window_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Window_01_Glass_03
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Bld_Wall_Window_02
    Mesh Name: SM_Bld_Wall_Window_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
    Mesh Name: SM_Bld_Wall_Window_02_Glass_02
        Slot: Glass (No Albedo Texture)
    Mesh Name: SM_Bld_Wall_Window_02_Window_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Window_02_Glass_01
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Bld_Wall_Window_03
    Mesh Name: SM_Bld_Wall_Window_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
    Mesh Name: SM_Bld_Wall_Window_03_Glass_04
        Slot: Glass (No Albedo Texture)
    Mesh Name: SM_Bld_Wall_Window_03_Window_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Window_03_Glass_01
        Slot: Glass (No Albedo Texture)
    Mesh Name: SM_Bld_Wall_Window_03_Window_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Window_03_Glass_02
        Slot: Glass (No Albedo Texture)
    Mesh Name: SM_Bld_Wall_Window_03_Window_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Window_03_Glass_03
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Bld_Wall_Window_04
    Mesh Name: SM_Bld_Wall_Window_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
    Mesh Name: SM_Bld_Wall_Window_04_Glass_01
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Bld_Wall_Window_05
